YearsOfExp,CompanyName,Title,Field of Study,Major,School Name,Gender,City ,State
0,,,DOEY,,"Birla Institute of Technology, Mesra",,,
2,Coal India Ltd,Coal India Ltd,Electrical Engineering,B.Tech,Motilal Nehru National Institute of Technology,male,Jharsuguda,Odisha
2,Applied Cloud Computing,Applied Cloud Computing,Information & Technology,B.E,Vidyavardhini college of Engineering and Technology,male,Mumbai,Maharashtra
0,,,Computer Science / Engineering,B.Tech,Cochin University of Science and Technology,male,BENGALURU,
1,golden source,golden source,Information & Technology,B.E,University of Mumbai,female,Kalyan,Maharashtra
10,Softpath Systems,Softpath Systems,Information & Technology,B.E,Maharishi Dayanand University,male,Waukegan,
2,UpGrad,UpGrad,Electronics Engineering,B.E,Rizvi College of Engineering,male,Mumbai,Maharashtra
4,Synergiz Global Services Pvt Ltd,Synergiz Global Services Pvt Ltd,Civil Engineering,MBA,University of Petroleum and Energy Studies,female,Hyderabad,Telangana
1,Cognizant Technology Solutions India Pvt Ltd,Cognizant Technology Solutions India Pvt Ltd,cne,M.Tech,rvce,female,chennai,
8,Coats Plc,Coats Plc,Software Development / Engineering,M.Tech,Birla Institute of Technology,male,Bengaluru,Karnataka
10+,Wipro Technologies,Wipro Technologies,Finance,MBA,Symbiosis International University,male,mumbai,
2,Zeus Learning Pvt Ltd,Zeus Learning Pvt Ltd,Computer Science / Engineering,B.E,University of Mumbai,male,Mumbai,
0,,,DOEY,,Poornima college of engineering,,,
5,Mindtree Ltd,Mindtree Ltd,Electronics & Communication Engineering,B.E,Canara Engineering College,male,Bangalore,
0,,,DOEY,,Yeshwantrao Chavan College Of Engineering,,,
0,,,Computer Science / Engineering,B.E,Visvesvaraya Technological University,male,Colchester,
4,Vodafone India Ltd,Vodafone India Ltd,Electronics & Telecommunication Engineering,B.Tech,Biju Patnaik University of Technology,male,Pune,Maharashtra
3,Gainsight,Gainsight,Power Engineering,B.Tech,University of Petroleum and Energy Studies,male,Kanpur,
10+,Oracle,Oracle,Information & Technology,MBA,University of Mumbai,male,Mumbai,Maharashtra
0,,,Industrial Production / Engineering,M.Tech,"National Institute of Technology, Tiruchirappalli",male,Ghaziabad,Uttar Pradesh
3,Accenture,Accenture,Mechanical Engineering,B.Tech,VIT University,male,Bengaluru,Karnataka
6,Wipro Technologies,Wipro Technologies,Electronics & Communication Engineering,B.Tech,SRM University,male,Patna,Uttarakhand
0,,,,,,male,BENGALURU,
3,Infosys Ltd.,Infosys Ltd.,Geoinformatics,B.Tech,Andhra University,male,Bangalore,Karnataka
10+,not provided,not provided,Chemistry,,DAV College,,,
10+,Accenture,Accenture,Electronics & Communication Engineering,B.E,Visvesvaraya Technological University,male,Bengaluru,Karnataka
5,Tata Consultancy Services,Tata Consultancy Services,Computer Science / Engineering,B.E,Visvesvaraya Technological University,male,Bengaluru,Karnataka
0,,,Electronics & Communication Engineering,B.E,"Pes college of engineering,Mandya.",female,Bengaluru,Karnataka
0,,,DOEY,,Inderprastha Engineering College,,,
0,,,DOEY,,krishna Institute of Engineering & technology,,,
10+,Hewlett Packard,Hewlett Packard,Information & Technology,MBA,"ICFAI University, Tripura",female,Bangalore,
8,Infosys Ltd.,Infosys Ltd.,Computer Science / Engineering,B.Tech,Jawaharlal Nehru Technological University,male,Hyderabad,Telangana
2,E.Z. Bioxcel Solutions,E.Z. Bioxcel Solutions,Bioinformatics,B.Tech,Amity University,male,Gurugram,Haryana
10,NO,NO,Chemistry,,University of Calcutta,,,
2,Infosys Ltd.,Infosys Ltd.,Information & Technology,B.Tech,Sikkim Manipal Institute Of Technlogy,female,Bengaluru,Karnataka
0,,,DOEY,,M.H.Saboo Siddik College of Engineering,,,
10+,General Motors Technical Center India,General Motors Technical Center India,Global Automotive and Manufacturing Engineering,Master of Science,University of Michigan,male,Bengaluru,Karnataka
10+,gorastic.com,gorastic.com,b.tech,,ana university,,,
7,Microsoft India Pvt. Ltd.,Microsoft India Pvt. Ltd.,Information Science,B.E,Sapthagiru college of engineering,Male,Bangalore,Karnataka
0,,,DOEY,,"UIET,Panjab University, Chandigarh",,,
10+,Bharat Heavy Electricals Limited,Bharat Heavy Electricals Limited,Electronics & Electrical Engineering,B.Tech,Uttar Pradesh Technical University,male,Noida,Uttar Pradesh
5,Tata Consultancy Services,Tata Consultancy Services,Computer Science / Engineering,B.E,Visvesvaraya Technological University,Female,Bengaluru,Karnataka
10+,Avaya India Ltd,Avaya India Ltd,,,University of Calcutta,,,
6,citi corp services India,citi corp services India,Mechanical Engineering,B.E,Andhra University,male,,
10+,Tecom group,Tecom group,Electronics & Communication Engineering,B.Tech,Vr siddhardha engineering college ,Male,Dubai,Dubai
8,TATA Steel Limited,TATA Steel Limited,Computer Science / Engineering,B.Tech,"National Institute of Technology, Raipur",male,Jamshedpur,
10+,Rave Technologies UK Ltd,Rave Technologies UK Ltd,Computer Science / Engineering,BSc,University of Mumbai,male,Bracknell,
0,,,,,,male,Bengaluru,Karnataka
10+,General Electric,General Electric,Finance,MBA,S. P. Jain Institute of Management and Research,male,Singapore,
10+,Wipro Technologies,Wipro Technologies,Mechanical Engineering,B.E,Bangalore University,male,Bengaluru,Karnataka
7,TechChefs  Software Private Limited,TechChefs  Software Private Limited,Computer Science / Engineering,B.E,SDM College of Engineering and Technologoy,male,Bangalore,
2,shilpa Jain & Associates,shilpa Jain & Associates,Accounting & Auditing,Chartered Accountant - ICAI ,,male,Raipur,Chhattisgarh
1,Nagarro Software,Nagarro Software,Computer Science / Engineering,B.Tech,The LNM Institute of Information Technology,male,Gurugram,
10+,DBS Bank,DBS Bank,Electronics & Communication Engineering,B.E,Bharathidasan University,female,Singapore,
3,Infosys Ltd.,Infosys Ltd.,Computer Science / Engineering,B.E,Panjab University,female,Bengaluru,Karnataka
8,csdc,csdc,Marketing,MBA,Guru Gobind Singh Indraprastha University,female,Delhi,Delhi
2,Amazon,Amazon,Computer Science / Engineering,B.E,Visvesvaraya Technological University,male,Bengaluru,Karnataka
3,Infosys Ltd.,Infosys Ltd.,Telecommunication,M.Tech,SRM University,male,Pune,Maharashtra
0,,,Electronics & Communication Engineering,M.Tech,Lovely Professional University,female,Bengaluru,Karnataka
0,Vymo Solutions Pvt. Ltd.,Vymo Solutions Pvt. Ltd.,Management ,MBA,Birla Institute of Technology and Science,male,Bengaluru,Karnataka
0,,,DOEY,,West Bengal University of Technology,,,
8,GE Healthcare Pvt Ltd.,GE Healthcare Pvt Ltd.,Biotechnology,MBA,Amity University,female,Bengaluru,Karnataka
10+,Ericsson India Global Pvt Ltd,Ericsson India Global Pvt Ltd,Electronics & Communication Engineering,B.Tech,"GB Pant University of Agriculture & Technology, Pantnagar",male,Delhi,Delhi
10+,Sakal Media Group,Sakal Media Group,Computer Science / Engineering,B.E,Savitribai Phule Pune University,male,Pune,Maharashtra
2,Wipro Technologies,Wipro Technologies,Petroleum Engineering,B.Tech,Indian School of Mines,male,Bengaluru,Karnataka
10+,Genisys Information Systems (India) Pvt Ltd.,Genisys Information Systems (India) Pvt Ltd.,Computer Application,MCA,"Indira Gandhi National Open University, New Delhi",male,BANGALORE,
0,,,DOEY,,IMS Engineering College Ghaziabad,,,
3,Accenture,Accenture,Electronics & Communication Engineering,B.E,East Point College of Engineering and Technology,male,Bangalore,
5,Ellucian,Ellucian,Electronics and Communications,B.E,LNCT,Male,Bengaluru,Karnataka
2,Infosys Ltd.,Infosys Ltd.,Mechanical Engineering,B.Tech,University of Petroleum and Energy Studies,Male,Pune,Maharashtra
10+,Covalense Technologies,Covalense Technologies,MS Quality Management,MS,Birla Institute of Technology and Science,female,Bengaluru,
0,,,DOEY,,Amrita Vishwa Vidyapeetham,,,
5,Novo Nordisk,Novo Nordisk,Pharmacy,Bachelors,Biju Patnaik University of Technology,Male,Bengaluru,Karnataka 
6,Wns Global Services Pvt Limited,Wns Global Services Pvt Limited,Commerce,M.Com,University of Mumbai,male,Mumbai,Maharashtra
2,Cognizant Technology Solutions India Pvt Ltd,Cognizant Technology Solutions India Pvt Ltd,Mechanical Engineering,B.Tech,Amrita Vishwa Vidyapeetham,Male,Chennai,Tamil Nadu
10+,EMC Corporation,EMC Corporation,Computer Science / Engineering,MS,New Jersey Institute of Technology,male,Bangalore,
10+,HCL,HCL,Electronics Engineering,B.Tech,"Sardar Vallabhbhai National Institute of Technology, Surat",male,Hyderabad,Telangana
2,Computer Science Corporation,Computer Science Corporation,Computer Application,BCA,Kannur University,male,New Delhi,
10+,,,Post Gradutae diploma in Business Adminstration,B.Tech,Lal Bahadur Shastri Institute of management and development studies Lucknow,male,Indore,Madhya Pradesh
3,Emirates NBD,Emirates NBD,Mathematics,MSc,Birla Institute of Technology,male,Venkatagiri Town,
0,,,Biotechnology,B.Tech,VIT University,male,Bengaluru,Karnataka
0,,,DOEY,,"University College Of Engineering, Burla, Odisha",,,
2,Computer Science Corporation,Computer Science Corporation,Computer Science / Engineering,BSc,University of Delhi,female,New Delhi,Delhi
4,Capgemini India Pvt Limited,Capgemini India Pvt Limited,Computer Science / Engineering,B.Tech,Mahatma Gandhi University,male,Pune,Maharashtra
10+,JP Morgan,JP Morgan,Computer Science / Engineering,Diploma in computer science engineering,Maharashtra State Board of Technical education,Male,Bengaluru,Karnataka
0,,,Metallurgy And Materials Engineering,B.Tech,Indian Institute of Technology Kanpur,male,Kanpur,Uttar Pradesh
5,Vmware,Vmware,Computer Science / Engineering,B.Tech,"National Institute of Technology, Tiruchirappalli",female,Bengaluru,Karnataka
8,Vmware,Vmware,Information Science,B.E,Visvesvaraya Technological University,male,Bengaluru,Karnataka
5.5,Nokia Networks and Solutions,Nokia Networks and Solutions,"Electronics, BE",,Birla Vishwakarma Mahavidyalaya,,,
4,Northern Trust,Northern Trust,Finance,MBA,Alliance University,male,Pune,
0,,,,,,Male,Pune,Maharashtra
10+,BMO,BMO,Mechanical Engineering,B.Tech,Punjab Technical University,male,Toronto,Ontario
10+,Evolving Systems,Evolving Systems,B.Sc,BSc,University of Calcutta,male,Kolkata,
2,Reliance Industries Limited,Reliance Industries Limited,Instrumentation Control / Engineering,B.Tech,Manipal University,Male,Jamnagar,Gujarat
4,Amdocs,Amdocs,Computer Science / Engineering,B.E,Rajiv Gandhi Proudyogiki Vishwavidyalaya,female,Pune,Maharashtra
7,HDFC Bank Ltd,HDFC Bank Ltd,Science,BSc,Bhilai Mahila Mahavidalaya,Female,Bhilai,Chhattisgarh
3,Innovacx,Innovacx,Electrical Engineering,B.Tech,G Pulla Redy  Endineering College,male,Hyderabad,Telangana
10+,Robert Bosch ,Robert Bosch ,Computer Science / Engineering,MCA,Bangalore University,male,Bengaluru-560102,
6,Wipro Technologies,Wipro Technologies,Electronics & Electrical Engineering,B.Tech,"Jawaharlal Nehru Technological University, Anantapur",male,bangaloru,
2,CallidusCloid,CallidusCloid,Computer Science / Engineering,B.Tech,CMR University,Male,Hyderabad,Telengana
2,Cognizant Technology Solutions India Pvt Ltd,Cognizant Technology Solutions India Pvt Ltd,Electronics & Electrical Engineering,B.E,Jain University,Male,Pune,Maharashtra
10+,Deem Inc,Deem Inc,Computer Science / Engineering,M.E,Manipal University,female,Bangalore,
10+,IBM India Private Ltd,IBM India Private Ltd,Computer Science / Engineering,BSc,Periyar University,male,Bengaluru,Karnataka
0,,,DOEY,,OEC,,,
10+,Capgemini India Pvt Limited,Capgemini India Pvt Limited,Electronics & Communication Engineering,B.E,University of Madras,male,KANCHIPURAM,
10+,Wells Fargo India Solutions Pvt Ltd,Wells Fargo India Solutions Pvt Ltd,Aerospace Engineering,M.E,Birla Institute of Technology and Science,male,Hyderabad,Telangana
0,,,,,,Male,Hyderabad,Telangana
2,Accenture,Accenture,Electronics & Communication Engineering,B.Tech,Jaypee University of Information Technology,male,Chandigarh,Chandigarh
0,,,Electronics & Electrical Engineering,B.Tech,Veer Surendra Sai University of Technology,male,Bhubaneswar,
10+,"Marina Bay Sands, Singapore","Marina Bay Sands, Singapore",Hospitality Management,Bachelor of Hotel Management,Manipal University,male,Singapore,
6,Wipro Technologies,Wipro Technologies,Information & Technology,MS,VIT University,Female,Hyderabad,Telangana
0,,,DOEY,,heritage institute of technology,,,
10+,Ericsson Kuwait,Ericsson Kuwait,Electronics & Telecommunication Engineering,B.E,"National Institute of Technology, Raipur",male,Kuwait,
10+,DXC Technologies,DXC Technologies,Computer Applications,BCA,Bangalore University,male,Bengaluru,Karnataka
10+,Sling Media Pvt Ltd,Sling Media Pvt Ltd,Electronics Engineering,B.Tech,Shivaji University,male,Bengaluru,Karnataka
5.5,FICO,FICO,"GEOINFORMATICS, MS",,MANGALORE UNIVERSITY,,,
0,,,,,,Male,Bengaluru,Karnataka
3,PRASAR BHARATI All India Radio,PRASAR BHARATI All India Radio,VLSI design,M.Tech,ABV IIITM Gwalior,female,Hyderabad,Telangana
5,Accenture,Accenture,Marketing,MBA,Amity University,male,,
0,,,,,,male,PUNE,
10+,Mahindra & Mahindra Ltd,Mahindra & Mahindra Ltd,MBA Finance,MBA,Jamnalal Bajaj Institute of Mngt. Studies (JBIMS),male,Mumbai,Maharashtra
0,,,DOEY,,Institute of Rural Management,,,
0,,,DOEY,,Nit kurukshetra,,,
0,,,Computer Application,MCA,Savitribai Phule Pune University,male,Riyadh,Riyadh Province
0,,,DOEY,,Techno India (WBUT),,,
10+,Thirdware Technology Solutions Pvt Ltd,Thirdware Technology Solutions Pvt Ltd,Electronics & Telecommunication Engineering,B.E,Osmania University,male,Chennai,Tamil Nadu
0,,,Computer Science / Engineering,B.E,"MIT College of ENgineering, Pune University",female,Sharjah,Sharjah
2,Infosys Ltd.,Infosys Ltd.,Electronics & Telecommunication Engineering,B.E,Shri Govindram Seksaria Institute of Technology and Science,Female,Pune,Maharashtra
7,IBM India Private Ltd,IBM India Private Ltd,Electronics & Communication Engineering,M.Tech,VIT University,male,Bengaluru,Karnataka
0,,,Mechanical Engineering,B.E,BMS COLLEGE OF ENGINEERING,male,Bengaluru,Karnataka
5,Tata Consultancy Services,Tata Consultancy Services,Electronics & Communication Engineering,B.E,SIT Tumkur,Male,New Delhi,Delhi
10+,Tata Consultancy Services,Tata Consultancy Services,Computer Application,MCA,Sri Venkateswara University,male,Attleboro,Massachusetts
2,IBM,IBM,B-Tech (Computer Science),,College of Engineering Trivandrum,,,
6,Siemens,Siemens,"Information Science, B.E",,"SDMCET,Dharwad",,,
10,Karnataka Knowledge Commission,Karnataka Knowledge Commission,Applied Economics,PhD,University of Mysore,female,Bengaluru,Karnataka
0,,,Electronics & Communication Engineering,B.Tech,"College of Engineering, Chengannur",female,Thiruvananthapuram,Kerala
0,NO,NO,"CSE, B.Tech",,Rajeev Gandhi Memorial College of Engineering and Technology,,,
2,Siemens,Siemens,"Power Systems, M.Tech",,NIT Trichy,,,
10+,Dell,Dell,Geology,BSc,Bangalore University,male,Bengaluru,Karnataka
2,Vinayaka Global Services,Vinayaka Global Services,Civil Engineering,B.Tech,Amity University,Male,Delhi,Delhi
3,NO,NO,"Geo-Informatics, Master of Science",,University of Twente,,,
10+,Intel Corporation,Intel Corporation,Computer Science / Engineering,Diploma in Computer Engineering,NTTF,male,Bangalore,
0,,,Computer Application,MCA,SRM University,female,Bangalore,
2,HandsFree Networks,HandsFree Networks,Computer Science / Engineering,B.Tech,Vignan’s Institute of Information Technology,male,Bengaluru,Karnataka
3,Syntel Inc.,Syntel Inc.,Information & Technology,B.E,University of Mumbai,female,Mumbai,Maharashtra
0,,,Information & Technology,B.Tech,Manipal University,male,Secunderabad,Telangana
